"Id";"Category";"Label";"Primary Yardstick";"Secondary Yardstick";"Primary Comment";"Secondary Comment";"Primary UoM";"Secondary UoM"
"http://environment.data.gov.uk/asset-management/id/drl/FileNamingAttributes";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"*File Naming Attributes";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/FileReaderFormTemplates";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"*File Reader Form Templates";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/InformationPurposes";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"*Information Purposes";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/ReportSchemas";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"*Report Schemas";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/AmenityBuilding";"http://environment.data.gov.uk/asset-management/id/drl/BuildingsAndCompounds";"Amenity Building";"m2";"m3";;;"m2";"m3"
"http://environment.data.gov.uk/asset-management/id/drl/AnimalTrap";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Animal Trap";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/AssetManagement";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"Asset Management";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/AutomationControls";"http://environment.data.gov.uk/asset-management/id/drl/MechanicalAndElectrical";"Automation Controls";"kVA";"Nr";;;"kVA";"Nr"
"http://environment.data.gov.uk/asset-management/id/drl/BarrierBeach";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Barrier Beach";"m3";"m2";;;"m3";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/Beach";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Beach";"ha";"m3";;;"ha";"m3"
"http://environment.data.gov.uk/asset-management/id/drl/Beacon";"http://environment.data.gov.uk/asset-management/id/drl/AidsToNavigation";"Beacon";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/BiodiversityAndEnvironmentalConservation";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Biodiversity and Environmental Conservation";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/BioretentionArea";"http://environment.data.gov.uk/asset-management/id/drl/SurfaceWaterManagement";"Bioretention Area";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/BoatLanding";"http://environment.data.gov.uk/asset-management/id/drl/AidsToNavigation";"Boat Landing";"m2";"Not Measurable";;;"m2";"None"
"http://environment.data.gov.uk/asset-management/id/drl/Boathouse";"http://environment.data.gov.uk/asset-management/id/drl/BuildingsAndCompounds";"Boathouse";"m2";"m3";;;"m2";"m3"
"http://environment.data.gov.uk/asset-management/id/drl/Boatroller";"http://environment.data.gov.uk/asset-management/id/drl/AidsToNavigation";"Boatroller";"m2";"Nr";;;"m2";"Nr"
"http://environment.data.gov.uk/asset-management/id/drl/Borehole";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Borehole";"m (Borehole depth)";"m (Borehole diameter)";"Borehole depth";"Borehole diameter";"m";"m"
"http://environment.data.gov.uk/asset-management/id/drl/Breakwater";"http://environment.data.gov.uk/asset-management/id/drl/BeachStructure";"Breakwater";"m2";"m3";;;"m2";"m3"
"http://environment.data.gov.uk/asset-management/id/drl/Bridge";"http://environment.data.gov.uk/asset-management/id/drl/ChannelCrossings";"Bridge";"m2 (Area of the Bridge)";"m (Length of the Bridge)";"Area of the Bridge";"Length of the Bridge";"m2";"m"
"http://environment.data.gov.uk/asset-management/id/drl/BridgeAbutment";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Bridge Abutment";"m3";"m2";;;"m3";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/BufferStrip";"http://environment.data.gov.uk/asset-management/id/drl/SurfaceWaterManagement";"Buffer Strip";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/Buoy";"http://environment.data.gov.uk/asset-management/id/drl/AidsToNavigation";"Buoy";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/CctvCameraSystem";"http://environment.data.gov.uk/asset-management/id/drl/Instruments";"CCTV Camera System";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/Cableway";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Cableway";"m";;;;"m";
"http://environment.data.gov.uk/asset-management/id/drl/CampingArea";"http://environment.data.gov.uk/asset-management/id/drl/Amenities";"Camping Area";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/CanoePass";"http://environment.data.gov.uk/asset-management/id/drl/AidsToNavigation";"Canoe Pass";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/CanoePortagePoint";"http://environment.data.gov.uk/asset-management/id/drl/AidsToNavigation";"Canoe Portage Point";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/CarParkOrHardstanding";"http://environment.data.gov.uk/asset-management/id/drl/Amenities";"Car Park or Hardstanding";"m2";"m (Length)";;"Length";"m2";"m"
"http://environment.data.gov.uk/asset-management/id/drl/CentralPier";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Central Pier";"m3";;;;"m3";
"http://environment.data.gov.uk/asset-management/id/drl/ChannelsAndRills";"http://environment.data.gov.uk/asset-management/id/drl/SurfaceWaterManagement";"Channels and Rills";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/Cliff";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Cliff";"m3 (earthworks)";"m2 (for stability measures)";"earthworks";"for stability measures";"m3";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/CommercialFinancialProducts";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"Commercial Financial Products";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/CommissioningAndPerformanceEvaluationGsl";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"Commissioning and Performance Evaluation (GSL)";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/CommunicationsAndEngagement";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"Communications and Engagement";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/ComplexBeachStructure";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Complex Beach Structure";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/ComplexCulvert";"http://environment.data.gov.uk/asset-management/id/drl/Channel";"Complex Culvert";"m (length of the channel)";"m3";"length of the channel";;"m";"m3"
"http://environment.data.gov.uk/asset-management/id/drl/ComplexDefence";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Complex Defence";"m3";;;;"m3";
"http://environment.data.gov.uk/asset-management/id/drl/ComplexStructure";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Complex Structure";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/ControlBuilding";"http://environment.data.gov.uk/asset-management/id/drl/BuildingsAndCompounds";"Control Building";"m2";"m3";;;"m2";"m3"
"http://environment.data.gov.uk/asset-management/id/drl/ControlGate";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Control Gate";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/ControlStructure";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Control Structure";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/CrossDrain";"http://environment.data.gov.uk/asset-management/id/drl/SurfaceWaterManagement";"Cross Drain";"m3";"m2";;;"m3";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/DebrisBoom";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Debris Boom";"m";"Nr";;;"m";"Nr"
"http://environment.data.gov.uk/asset-management/id/drl/DebrisScreen";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Debris Screen";"m2";"l/s (Flow)";;"Flow";"m2";"l/s"
"http://environment.data.gov.uk/asset-management/id/drl/DemountableDefence";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Demountable Defence";"m2";"Nr (number of sections)";;"number of sections";"m2";"Nr"
"http://environment.data.gov.uk/asset-management/id/drl/Design";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"Design";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/DetentionBasin";"http://environment.data.gov.uk/asset-management/id/drl/SurfaceWaterManagement";"Detention Basin";"m3";"m2";;;"m3";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/Dock";"http://environment.data.gov.uk/asset-management/id/drl/AidsToNavigation";"Dock";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/Dolphin";"http://environment.data.gov.uk/asset-management/id/drl/AidsToNavigation";"Dolphin";"m2";"Nr";;;"m2";"Nr"
"http://environment.data.gov.uk/asset-management/id/drl/DrawOffTower";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Draw Off Tower";"m (Tower Diameter)";"m (Tower Height)";"Tower Diameter";"Tower Height";"m";"m"
"http://environment.data.gov.uk/asset-management/id/drl/Dunes";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Dunes";"m3 (earthworks)";"m2 (for stability measures)";"earthworks";"for stability measures";"m3";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/EconomicViability";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"Economic Viability";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/Embankment";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Embankment";"m3";;;;"m3";
"http://environment.data.gov.uk/asset-management/id/drl/EngineAssembly";"http://environment.data.gov.uk/asset-management/id/drl/MechanicalAndElectrical";"Engine Assembly";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/EngineeredHighGround";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Engineered High Ground";"m3";;;;"m3";
"http://environment.data.gov.uk/asset-management/id/drl/Environmental";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"Environmental";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/ErosionProtection";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Erosion Protection";"m3";;;;"m3";
"http://environment.data.gov.uk/asset-management/id/drl/FilterStrip";"http://environment.data.gov.uk/asset-management/id/drl/SurfaceWaterManagement";"Filter Strip";"ha";"m2";;;"ha";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/FishCage";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Fish Cage";"m3";;;;"m3";
"http://environment.data.gov.uk/asset-management/id/drl/FishFarm";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Fish Farm";"ha";;;;"ha";
"http://environment.data.gov.uk/asset-management/id/drl/FishHatchery";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Fish Hatchery";"ha";;;;"ha";
"http://environment.data.gov.uk/asset-management/id/drl/FishPass";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Fish Pass";"m (Length of the pass channel)";"Nr (Number of pools)";"Length of the pass channel";"Number of pools";"m";"Nr"
"http://environment.data.gov.uk/asset-management/id/drl/FishRefuge";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Fish Refuge";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/FishOrEelBarrier";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Fish or Eel Barrier";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/FishingPlatform";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Fishing Platform";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/FloodAlleviationScheme";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Flood Alleviation Scheme";"m3";;;;"m3";
"http://environment.data.gov.uk/asset-management/id/drl/FloodGate";"http://environment.data.gov.uk/asset-management/id/drl/Defence";"Flood Gate";"m";"m2";;;"m";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/FloodWarningSystem";"http://environment.data.gov.uk/asset-management/id/drl/Instruments";"Flood Warning System";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/Ford";"http://environment.data.gov.uk/asset-management/id/drl/ChannelCrossings";"Ford";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/Garage";"http://environment.data.gov.uk/asset-management/id/drl/BuildingsAndCompounds";"Garage";"m2";"m3";;;"m2";"m3"
"http://environment.data.gov.uk/asset-management/id/drl/GaugeBoard";"http://environment.data.gov.uk/asset-management/id/drl/Instruments";"Gauge Board";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/GaugingStationBuilding";"http://environment.data.gov.uk/asset-management/id/drl/BuildingsAndCompounds";"Gauging Station Building";"m2";"m3";;;"m2";"m3"
"http://environment.data.gov.uk/asset-management/id/drl/Generator";"http://environment.data.gov.uk/asset-management/id/drl/MechanicalAndElectrical";"Generator";"kVA";"KW";;;"kVA";"KW"
"http://environment.data.gov.uk/asset-management/id/drl/GreenRoof";"http://environment.data.gov.uk/asset-management/id/drl/SurfaceWaterManagement";"Green Roof";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/Groyne";"http://environment.data.gov.uk/asset-management/id/drl/BeachStructure";"Groyne";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/HangingWall";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Hanging Wall";;;;;;
"http://environment.data.gov.uk/asset-management/id/drl/Harbour";"http://environment.data.gov.uk/asset-management/id/drl/AssetComplex";"Harbour";"m2";;;;"m2";
"http://environment.data.gov.uk/asset-management/id/drl/HealthAndSafety";"http://environment.data.gov.uk/asset-management/id/drl/InformationDeliverables";"Health and Safety";"Not Measurable";"Not Measurable";;;"None";"None"
"http://environment.data.gov.uk/asset-management/id/drl/HighVoltageElectricalSystemAssembly";"http://environment.data.gov.uk/asset-management/id/drl/MechanicalAndElectrical";"High Voltage Electrical System Assembly";"kVA";"KW";;;"kVA";"KW"
"http://environment.data.gov.uk/asset-management/id/drl/HydraulicSystemAssembly";"http://environment.data.gov.uk/asset-management/id/drl/MechanicalAndElectrical";"Hydraulic System Assembly";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/InChannelStoplogs";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"In Channel Stoplogs";"m2";"Nr";;;"m2";"Nr"
"http://environment.data.gov.uk/asset-management/id/drl/InfiltrationBasin";"http://environment.data.gov.uk/asset-management/id/drl/SurfaceWaterManagement";"Infiltration Basin";"m3";"m2";;;"m3";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/InformationBoard";"http://environment.data.gov.uk/asset-management/id/drl/Amenities";"Information Board";"Nr";;;;"Nr";
"http://environment.data.gov.uk/asset-management/id/drl/InspectionChamber";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Inspection Chamber";"m3";"m2";;;"m3";"m2"
"http://environment.data.gov.uk/asset-management/id/drl/Instrumentation";"http://environment.data.gov.uk/asset-management/id/drl/Instruments";"Instrumentation";"Nr, m2, l/s, bar (pressure), kW (power)";;;;"Nr, m2, l/s, bar (pressure), kW (power)";
"http://environment.data.gov.uk/asset-management/id/drl/Jetty";"http://environment.data.gov.uk/asset-management/id/drl/Structure";"Jetty";"m2";;;;"m2";
